WARN  [2014-04-24 23:13:20,385] com.yammer.dropwizard.config.ServerFactory: 
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!    THIS SERVICE HAS NO HEALTHCHECKS. THIS MEANS YOU WILL NEVER KNOW IF IT    !
!    DIES IN PRODUCTION, WHICH MEANS YOU WILL NEVER KNOW IF YOU'RE LETTING     !
!     YOUR USERS DOWN. YOU SHOULD ADD A HEALTHCHECK FOR EACH DEPENDENCY OF     !
!     YOUR SERVICE WHICH FULLY (BUT LIGHTLY) TESTS YOUR SERVICE'S ABILITY TO   !
!      USE THAT SERVICE. THINK OF IT AS A CONTINUOUS INTEGRATION TEST.         !
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
INFO  [2014-04-24 23:13:20,446] com.yammer.dropwizard.cli.ServerCommand: Starting Voting-service
INFO  [2014-04-24 23:13:20,448] org.eclipse.jetty.server.Server: jetty-8.1.10.v20130312
INFO  [2014-04-24 23:13:20,515] com.sun.jersey.server.impl.application.WebApplicationImpl: Initiating Jersey application, version 'Jersey: 1.17.1 02/28/2013 12:47 PM'
INFO  [2014-04-24 23:13:20,564] com.yammer.dropwizard.config.Environment: The following paths were found for the configured resources:

    GET     /voting/v1/poll/{key} (edu.sjsu.cmpe.voting.api.resources.VoteResource)
    POST    /voting/v1/poll (edu.sjsu.cmpe.voting.api.resources.VoteResource)
    PUT     /voting/v1/poll/{key} (edu.sjsu.cmpe.voting.api.resources.VoteResource)
    GET     /voting/ (edu.sjsu.cmpe.voting.ui.resources.ViewPollResource)
    GET     /voting//poll (edu.sjsu.cmpe.voting.ui.resources.ViewPollResource)
    GET     /voting//{key} (edu.sjsu.cmpe.voting.ui.resources.ViewPollResource)
    POST    /voting//poll (edu.sjsu.cmpe.voting.ui.resources.ViewPollResource)
    PUT     /voting//{key} (edu.sjsu.cmpe.voting.ui.resources.ViewPollResource)
    GET     /voting/v1/ (edu.sjsu.cmpe.voting.api.resources.RootResource)

INFO  [2014-04-24 23:13:20,564] com.yammer.dropwizard.config.Environment: tasks = 

    POST    /tasks/gc (com.yammer.dropwizard.tasks.GarbageCollectionTask)

INFO  [2014-04-24 23:13:20,772] org.eclipse.jetty.server.AbstractConnector: Started InstrumentedBlockingChannelConnector@0.0.0.0:8080
INFO  [2014-04-24 23:13:20,774] org.eclipse.jetty.server.AbstractConnector: Started SocketConnector@0.0.0.0:8081
